  1.3958270E+01  2.0812272E+01  1.9947764E+01  2.2543474E+01  2.2544493E+01  1.9948913E+01  2.0812151E+01  1.3958270E+01  9.9486811E+02
  1.6760628E+01  2.3608761E+01  2.2649807E+01  2.5297998E+01  2.5299074E+01  2.2650975E+01  2.3608631E+01  1.6760629E+01  1.1661605E+03
  2.0055651E+01  2.6871677E+01  2.5806705E+01  2.8534163E+01  2.8535250E+01  2.5807900E+01  2.6871547E+01  2.0055651E+01  1.3625150E+03
  2.3896734E+01  3.0662908E+01  2.9485854E+01  3.2298977E+01  3.2300075E+01  2.9487063E+01  3.0662776E+01  2.3896734E+01  1.5858117E+03
  2.8338726E+01  3.5050635E+01  3.3743001E+01  3.6660620E+01  3.6661729E+01  3.3744224E+01  3.5050502E+01  2.8338726E+01  1.8389330E+03
  3.3457171E+01  4.0109711E+01  3.8672197E+01  4.1693944E+01  4.1695064E+01  3.8673471E+01  4.0109575E+01  3.3457171E+01  2.1249775E+03
  3.9334771E+01  4.5927858E+01  4.4382148E+01  4.7480881E+01  4.7482013E+01  4.4383449E+01  4.5927720E+01  3.9334771E+01  2.4472676E+03
  4.6099397E+01  5.2621876E+01  5.0940755E+01  5.4147889E+01  5.4149047E+01  5.0942071E+01  5.2621737E+01  4.6099397E+01  2.8093584E+03
  5.3821541E+01  6.0264526E+01  5.8427879E+01  6.1765806E+01  6.1766976E+01  5.8429210E+01  6.0264386E+01  5.3821542E+01  3.2150446E+03
  6.2607837E+01  6.8962683E+01  6.6948147E+01  7.0439554E+01  7.0440736E+01  6.6949493E+01  6.8962538E+01  6.2607836E+01  3.6683686E+03
  7.2575196E+01  7.8888221E+01  7.6729382E+01  8.0341059E+01  8.0342281E+01  7.6730785E+01  7.8888084E+01  7.2575195E+01  4.1736275E+03
  8.3850034E+01  9.0134062E+01  8.7968686E+01  9.1563139E+01  9.1564377E+01  8.7970115E+01  9.0133923E+01  8.3850034E+01  4.7353802E+03
  9.6568726E+01  1.0282385E+02  1.0068677E+02  1.0422949E+02  1.0423074E+02  1.0068821E+02  1.0282371E+02  9.6568726E+01  5.3584533E+03
  1.1087807E+02  1.1710439E+02  1.1499526E+02  1.1848691E+02  1.1848818E+02  1.1499673E+02  1.1710425E+02  1.1087807E+02  6.0479474E+03
  1.2693576E+02  1.3313339E+02  1.3105188E+02  1.3449311E+02  1.3449438E+02  1.3105336E+02  1.3313324E+02  1.2693576E+02  6.8092434E+03
  1.4491087E+02  1.5107990E+02  1.4902568E+02  1.5241713E+02  1.5241842E+02  1.4902717E+02  1.5107975E+02  1.4491087E+02  7.6480064E+03
  1.6498428E+02  1.7112481E+02  1.6909756E+02  1.7243987E+02  1.7244117E+02  1.6909907E+02  1.7112466E+02  1.6498428E+02  8.5701911E+03
  1.8734917E+02  1.9346131E+02  1.9146069E+02  1.9475451E+02  1.9475582E+02  1.9146222E+02  1.9346116E+02  1.8734917E+02  9.5820460E+03
  2.1221147E+02  2.1829532E+02  2.1632100E+02  2.1956696E+02  2.1956829E+02  2.1632255E+02  2.1829517E+02  2.1221147E+02  1.0690116E+04
  2.3979027E+02  2.4584594E+02  2.4389760E+02  2.4709632E+02  2.4709767E+02  2.4389917E+02  2.4584578E+02  2.3979027E+02  1.1901248E+04
  2.7031831E+02  2.7634590E+02  2.7442323E+02  2.7757534E+02  2.7757669E+02  2.7442482E+02  2.7634575E+02  2.7031831E+02  1.3222588E+04
  3.0404238E+02  3.1004199E+02  3.0814467E+02  3.1125078E+02  3.1125215E+02  3.0814627E+02  3.1004184E+02  3.0404238E+02  1.4661589E+04
  3.4122375E+02  3.4719551E+02  3.4532321E+02  3.4838394E+02  3.4838532E+02  3.4532483E+02  3.4719534E+02  3.4122375E+02  1.6226009E+04
  3.8213855E+02  3.8808254E+02  3.8623496E+02  3.8925092E+02  3.8925232E+02  3.8623660E+02  3.8808238E+02  3.8213855E+02  1.7923910E+04
  4.2707819E+02  4.3299453E+02  4.3117135E+02  4.3414314E+02  4.3414456E+02  4.3117301E+02  4.3299437E+02  4.2707820E+02  1.9763661E+04
  4.7634971E+02  4.8223850E+02  4.8043943E+02  4.8336764E+02  4.8336908E+02  4.8044112E+02  4.8223834E+02  4.7634972E+02  2.1753934E+04
  5.3027618E+02  5.3613752E+02  5.3436225E+02  5.3724748E+02  5.3724892E+02  5.3436395E+02  5.3613736E+02  5.3027618E+02  2.3903707E+04
  5.8919691E+02  5.9503094E+02  5.9327915E+02  5.9612197E+02  5.9612343E+02  5.9328087E+02  5.9503077E+02  5.8919692E+02  2.6222254E+04
  6.5346799E+02  6.5927478E+02  6.5754620E+02  6.6034719E+02  6.6034867E+02  6.5754794E+02  6.5927461E+02  6.5346799E+02  2.8719151E+04
  7.2346236E+02  7.2924203E+02  7.2753634E+02  7.3029609E+02  7.3029759E+02  7.2753811E+02  7.2924186E+02  7.2346237E+02  3.1404263E+04
  6.6299369E-08  6.9854335E+00  6.5427206E+00  8.7158523E+00  8.7167583E+00  6.5437992E+00  6.9852984E+00  7.6324950E-08  4.4918225E+01
  1.3703789E-01  7.0413787E+00  6.6016743E+00  8.7553092E+00  8.7562236E+00  6.6027458E+00  7.0412439E+00  1.3703794E-01  5.6793893E+01
  3.0782157E-01  7.1365342E+00  6.6935050E+00  8.8283757E+00  8.8293110E+00  6.6945995E+00  7.1363980E+00  3.0782157E-01  7.0935289E+01
  5.1854687E-01  7.2739932E+00  6.8327439E+00  8.9434540E+00  8.9443986E+00  6.8338382E+00  7.2738616E+00  5.1854693E-01  8.7644637E+01
  7.7691701E-01  7.4595732E+00  7.0190061E+00  9.1060468E+00  9.1070008E+00  7.0201120E+00  7.4594403E+00  7.7691699E-01  1.0722848E+02
  1.0906199E+00  7.7031468E+00  7.2602927E+00  9.3253502E+00  9.3263136E+00  7.2614105E+00  7.7030190E+00  1.0906201E+00  1.3036281E+02
  1.4685765E+00  8.0174203E+00  7.5670003E+00  9.6120641E+00  9.6130366E+00  7.5681300E+00  8.0172908E+00  1.4685765E+00  1.5754746E+02
  1.9230624E+00  8.4149926E+00  7.9514095E+00  9.9788144E+00  9.9798079E+00  7.9525642E+00  8.4148686E+00  1.9230624E+00  1.8943534E+02
  2.4682931E+00  8.9097986E+00  8.4305835E+00  1.0443787E+01  1.0444810E+01  8.4317509E+00  8.9096731E+00  2.4682928E+00  2.2683633E+02
  3.1161695E+00  9.5183589E+00  9.0228679E+00  1.1031797E+01  1.1032830E+01  9.0240604E+00  9.5182320E+00  3.1161692E+00  2.7104459E+02
  3.8842110E+00  1.0268036E+01  9.7447880E+00  1.1753426E+01  1.1754491E+01  9.7459940E+00  1.0267910E+01  3.8842110E+00  3.2359760E+02
  4.7960300E+00  1.1174889E+01  1.0623116E+01  1.2631583E+01  1.2632660E+01  1.0624331E+01  1.1174761E+01  4.7960303E+00  3.8628807E+02
  5.8757904E+00  1.2263825E+01  1.1676909E+01  1.3689980E+01  1.3691067E+01  1.1678137E+01  1.2263695E+01  5.8757903E+00  4.6035194E+02
  7.1602255E+00  1.3563139E+01  1.2931814E+01  1.4956434E+01  1.4957532E+01  1.2933056E+01  1.3563008E+01  7.1602253E+00  5.4749848E+02
  8.6875845E+00  1.5104531E+01  1.4421180E+01  1.6465346E+01  1.6466452E+01  1.4422434E+01  1.5104398E+01  8.6875840E+00  6.4891026E+02
  1.0501092E+01  1.6926919E+01  1.6184354E+01  1.8257240E+01  1.8258361E+01  1.6185626E+01  1.6926784E+01  1.0501091E+01  7.6558049E+02
  1.2652925E+01  1.9077969E+01  1.8260374E+01  2.0372443E+01  2.0373582E+01  1.8261668E+01  1.9077827E+01  1.2652926E+01  8.9933983E+02
  1.5194613E+01  2.1596104E+01  2.0694846E+01  2.2862360E+01  2.2863556E+01  2.0696154E+01  2.1595960E+01  1.5194613E+01  1.0531571E+03
  1.8169861E+01  2.4529124E+01  2.3538769E+01  2.5774449E+01  2.5775657E+01  2.3540109E+01  2.4528979E+01  1.8169862E+01  1.2282853E+03
  2.1619081E+01  2.7931065E+01  2.6839793E+01  2.9155732E+01  2.9156952E+01  2.6841148E+01  2.7930917E+01  2.1619081E+01  1.4270130E+03
  2.5600556E+01  3.1861246E+01  3.0656975E+01  3.3065529E+01  3.3066762E+01  3.0658385E+01  3.1861097E+01  2.5600556E+01  1.6517986E+03
  3.0179840E+01  3.6388253E+01  3.5101992E+01  3.7568784E+01  3.7570030E+01  3.5103434E+01  3.6388101E+01  3.0179840E+01  1.9052764E+03
  3.5454109E+01  4.1606142E+01  4.0214799E+01  4.2763123E+01  4.2764398E+01  4.0216257E+01  4.1605988E+01  3.5454109E+01  2.1902631E+03
  4.1487172E+01  4.7572054E+01  4.6059741E+01  4.8709493E+01  4.8710780E+01  4.6061216E+01  4.7571898E+01  4.1487172E+01  2.5097629E+03
  4.8359773E+01  5.4370673E+01  5.2719724E+01  5.5488839E+01  5.5490140E+01  5.2721216E+01  5.4370515E+01  4.8359773E+01  2.8669732E+03
  5.6164521E+01  6.2108589E+01  6.0334931E+01  6.3207803E+01  6.3209148E+01  6.0336485E+01  6.2108437E+01  5.6164520E+01  3.2652900E+03
  6.5001513E+01  7.0918380E+01  6.9163354E+01  7.1998854E+01  7.2000214E+01  6.9164935E+01  7.0918227E+01  6.5001512E+01  3.7083123E+03
  7.4978693E+01  8.0868447E+01  7.9136441E+01  8.1930448E+01  8.1931823E+01  7.9138040E+01  8.0868292E+01  7.4978695E+01  4.1998471E+03
  8.6212205E+01  9.2074934E+01  9.0365669E+01  9.3118724E+01  9.3120111E+01  9.0367287E+01  9.2074775E+01  8.6212206E+01  4.7439132E+03
  9.8826743E+01  1.0466253E+02  1.0297574E+02  1.0568837E+02  1.0568978E+02  1.0297737E+02  1.0466237E+02  9.8826743E+01  5.3447453E+03
  1.1295591E+02  1.1876486E+02  1.1710025E+02  1.1977301E+02  1.1977442E+02  1.1710191E+02  1.1876470E+02  1.1295591E+02  6.0067966E+03
  1.2874258E+02  1.3452477E+02  1.3288208E+02  1.3551549E+02  1.3551692E+02  1.3288376E+02  1.3452461E+02  1.2874258E+02  6.7347430E+03
  1.4633920E+02  1.5209473E+02  1.5047369E+02  1.5306827E+02  1.5306971E+02  1.5047538E+02  1.5209456E+02  1.4633920E+02  7.5334847E+03
  1.6590819E+02  1.7163714E+02  1.7003748E+02  1.7259376E+02  1.7259522E+02  1.7003919E+02  1.7163697E+02  1.6590819E+02  8.4081483E+03
  1.8762221E+02  1.9332468E+02  1.9174613E+02  1.9426463E+02  1.9426610E+02  1.9174786E+02  1.9332452E+02  1.8762221E+02  9.3640886E+03
  2.1166453E+02  2.1734062E+02  2.1578291E+02  2.1826414E+02  2.1826564E+02  2.1578467E+02  2.1734045E+02  2.1166453E+02  1.0406890E+04
  2.3822932E+02  2.4387912E+02  2.4234200E+02  2.4478647E+02  2.4478798E+02  2.4234378E+02  2.4387895E+02  2.3822932E+02  1.1542365E+04
  2.6752197E+02  2.7314558E+02  2.7162878E+02  2.7403699E+02  2.7403852E+02  2.7163058E+02  2.7314540E+02  2.6752197E+02  1.2776558E+04
  2.9975934E+02  3.0535685E+02  3.0386012E+02  3.0623257E+02  3.0623411E+02  3.0386193E+02  3.0535667E+02  2.9975934E+02  1.4115741E+04
  3.3517012E+02  3.4074161E+02  3.3926469E+02  3.4160189E+02  3.4160345E+02  3.3926653E+02  3.4074143E+02  3.3517011E+02  1.5566414E+04
  3.7399495E+02  3.7954054E+02  3.7808317E+02  3.8038560E+02  3.8038717E+02  3.7808503E+02  3.7954036E+02  3.7399495E+02  1.7135306E+04
  4.1648685E+02  4.2200662E+02  4.2056856E+02  4.2283671E+02  4.2283830E+02  4.2057044E+02  4.2200644E+02  4.1648685E+02  1.8829365E+04
  4.6291130E+02  4.6840535E+02  4.6698634E+02  4.6922069E+02  4.6922230E+02  4.6698825E+02  4.6840516E+02  4.6291130E+02  2.0655766E+04
  5.1354650E+02  5.1901493E+02  5.1761473E+02  5.1981576E+02  5.1981739E+02  5.1761666E+02  5.1901474E+02  5.1354650E+02  2.2621900E+04
  5.6868364E+02  5.7412654E+02  5.7274491E+02  5.7491309E+02  5.7491474E+02  5.7274686E+02  5.7412635E+02  5.6868365E+02  2.4735370E+04
  6.2862696E+02  6.3404442E+02  6.3268112E+02  6.3481691E+02  6.3481857E+02  6.3268309E+02  6.3404423E+02  6.2862695E+02  2.7003992E+04
  1.6659512E-07  6.5269721E+00  6.0993482E+00  7.8202011E+00  7.8212425E+00  6.1005337E+00  6.5268213E+00  8.3945345E-08  4.1361960E+01
  1.2574338E-01  6.5771743E+00  6.1538510E+00  7.8586316E+00  7.8596861E+00  6.1550658E+00  6.5770224E+00  1.2574344E-01  5.2134041E+01
  2.8199628E-01  6.6619117E+00  6.2378753E+00  7.9279703E+00  7.9290352E+00  6.2391033E+00  6.6617659E+00  2.8199619E-01  6.4969903E+01
  4.7443795E-01  6.7862351E+00  6.3603509E+00  8.0344083E+00  8.0354803E+00  6.3615743E+00  6.7860879E+00  4.7443792E-01  8.0120149E+01
  7.0962407E-01  6.9553513E+00  6.5299649E+00  8.1853362E+00  8.1864184E+00  6.5312016E+00  6.9552024E+00  7.0962406E-01  9.7836690E+01
  9.9487913E-01  7.1767947E+00  6.7496454E+00  8.3880367E+00  8.3891065E+00  6.7508954E+00  7.1766440E+00  9.9487907E-01  1.1881120E+02
  1.3379873E+00  7.4627753E+00  7.0287772E+00  8.6522743E+00  8.6533549E+00  7.0300408E+00  7.4626376E+00  1.3379872E+00  1.4334616E+02
  1.7510025E+00  7.8252451E+00  7.3792948E+00  8.9900742E+00  8.9912016E+00  7.3805867E+00  7.8251059E+00  1.7510025E+00  1.7212264E+02
  2.2448734E+00  8.2754716E+00  7.8157961E+00  9.4188947E+00  9.4200549E+00  7.8171163E+00  8.2753308E+00  2.2448734E+00  2.0590195E+02
  2.8308560E+00  8.8307710E+00  8.3555154E+00  9.9575898E+00  9.9587618E+00  8.3568504E+00  8.8306305E+00  2.8308560E+00  2.4598012E+02
  3.5244502E+00  9.5120205E+00  9.0117847E+00  1.0616952E+01  1.0618135E+01  9.0131300E+00  9.5118782E+00  3.5244502E+00  2.9381218E+02
  4.3475500E+00  1.0334823E+01  9.8091371E+00  1.1416496E+01  1.1417691E+01  9.8104973E+00  1.0334679E+01  4.3475500E+00  3.5074285E+02
  5.3238381E+00  1.1321525E+01  1.0763195E+01  1.2378190E+01  1.2379398E+01  1.0764570E+01  1.1321380E+01  5.3238382E+00  4.1804375E+02
  6.4882419E+00  1.2497191E+01  1.1897746E+01  1.3526662E+01  1.3527882E+01  1.1899138E+01  1.2497044E+01  6.4882420E+00  4.9703654E+02
  7.8724765E+00  1.3891885E+01  1.3247093E+01  1.4897145E+01  1.4898378E+01  1.3248502E+01  1.3891736E+01  7.8724769E+00  5.8814078E+02
  9.5194714E+00  1.5543366E+01  1.4840383E+01  1.6519822E+01  1.6521068E+01  1.4841809E+01  1.5543208E+01  9.5194714E+00  6.9272737E+02
  1.1475288E+01  1.7483184E+01  1.6714717E+01  1.8432921E+01  1.8434187E+01  1.6716167E+01  1.7483024E+01  1.1475288E+01  8.1302988E+02
  1.3774031E+01  1.9748811E+01  1.8907637E+01  2.0679609E+01  2.0680938E+01  1.8909121E+01  1.9748649E+01  1.3774031E+01  9.5037279E+02
  1.6449857E+01  2.2383089E+01  2.1464095E+01  2.3297816E+01  2.3299159E+01  2.1465597E+01  2.2382926E+01  1.6449858E+01  1.1063988E+03
  1.9544541E+01  2.5433068E+01  2.4423308E+01  2.6331949E+01  2.6333305E+01  2.4424826E+01  2.5432903E+01  1.9544541E+01  1.2830598E+03
  2.3110076E+01  2.8953617E+01  2.7877155E+01  2.9833512E+01  2.9834884E+01  2.7878751E+01  2.8953448E+01  2.3110075E+01  1.4824459E+03
  2.7220700E+01  3.3018041E+01  3.1860154E+01  3.3878892E+01  3.3880294E+01  3.1861769E+01  3.3017870E+01  2.7220699E+01  1.7067901E+03
  3.1932340E+01  3.7672481E+01  3.6420617E+01  3.8518179E+01  3.8519596E+01  3.6422250E+01  3.7672307E+01  3.1932340E+01  1.9584720E+03
  3.7306529E+01  4.2984074E+01  4.1624268E+01  4.3814839E+01  4.3816271E+01  4.1625921E+01  4.2983900E+01  3.7306530E+01  2.2400221E+03
  4.3416669E+01  4.9025526E+01  4.7588263E+01  4.9841578E+01  4.9843025E+01  4.7589959E+01  4.9025350E+01  4.3416670E+01  2.5541250E+03
  5.0342070E+01  5.5914744E+01  5.4496311E+01  5.6716353E+01  5.6717848E+01  5.4498061E+01  5.5914572E+01  5.0342069E+01  2.9036236E+03
  5.8168212E+01  6.3715417E+01  6.2315532E+01  6.4502743E+01  6.4504255E+01  6.2317302E+01  6.3715243E+01  5.8168211E+01  3.2915211E+03
  6.6987030E+01  7.2508843E+01  7.1127279E+01  7.3282102E+01  7.3283629E+01  7.1129071E+01  7.2508667E+01  6.6987030E+01  3.7209846E+03
  7.6897173E+01  8.2393672E+01  8.1030204E+01  8.3153074E+01  8.3154618E+01  8.1032016E+01  8.2393494E+01  7.6897173E+01  4.1953476E+03
  8.8004275E+01  9.3475537E+01  9.2129943E+01  9.4221295E+01  9.4222854E+01  9.2131776E+01  9.3475358E+01  8.8004275E+01  4.7181113E+03
  1.0042121E+02  1.0586731E+02  1.0453937E+02  1.0659963E+02  1.0660121E+02  1.0454122E+02  1.0586713E+02  1.0042121E+02  5.2929472E+03
  1.1426835E+02  1.1968938E+02  1.1837887E+02  1.2040847E+02  1.2041006E+02  1.1838074E+02  1.1968919E+02  1.1426835E+02  5.9236981E+03
  1.2967383E+02  1.3506986E+02  1.3377656E+02  1.3577592E+02  1.3577753E+02  1.3377846E+02  1.3506967E+02  1.2967383E+02  6.6143791E+03
  1.4677376E+02  1.5214488E+02  1.5086858E+02  1.5283813E+02  1.5283975E+02  1.5087050E+02  1.5214469E+02  1.4677376E+02  7.3691779E+03
  1.6571250E+02  1.7105878E+02  1.6979926E+02  1.7173941E+02  1.7174105E+02  1.6980120E+02  1.7105860E+02  1.6571250E+02  8.1924560E+03
  1.8664284E+02  1.9196438E+02  1.9072142E+02  1.9263258E+02  1.9263424E+02  1.9072339E+02  1.9196419E+02  1.8664284E+02  9.0887468E+03
  2.0972627E+02  2.1502314E+02  2.1379654E+02  2.1567912E+02  2.1568080E+02  2.1379853E+02  2.1502295E+02  2.0972627E+02  1.0062757E+04
  2.3513314E+02  2.4040543E+02  2.3919498E+02  2.4104938E+02  2.4105108E+02  2.3919699E+02  2.4040523E+02  2.3513314E+02  1.1119362E+04
  2.6304287E+02  2.6829065E+02  2.6709614E+02  2.6892278E+02  2.6892449E+02  2.6709818E+02  2.6829046E+02  2.6304287E+02  1.2263611E+04
  2.9364414E+02  2.9886752E+02  2.9768874E+02  2.9948799E+02  2.9948972E+02  2.9769080E+02  2.9886731E+02  2.9364414E+02  1.3500715E+04
  3.2713505E+02  3.3233410E+02  3.3117086E+02  3.3294313E+02  3.3294488E+02  3.3117294E+02  3.3233390E+02  3.2713505E+02  1.4836056E+04
  3.6372329E+02  3.6889810E+02  3.6775018E+02  3.6949585E+02  3.6949762E+02  3.6775229E+02  3.6889789E+02  3.6372330E+02  1.6275172E+04
  4.0362624E+02  4.0877688E+02  4.0764410E+02  4.0936356E+02  4.0936535E+02  4.0764623E+02  4.0877668E+02  4.0362625E+02  1.7823766E+04
  4.4707114E+02  4.5219770E+02  4.5107986E+02  4.5277348E+02  4.5277529E+02  4.5108202E+02  4.5219749E+02  4.4707114E+02  1.9487691E+04
  4.9429516E+02  4.9939773E+02  4.9829463E+02  4.9996279E+02  4.9996462E+02  4.9829681E+02  4.9939752E+02  4.9429517E+02  2.1272954E+04
  5.4554553E+02  5.5062420E+02  5.4953564E+02  5.5117872E+02  5.5118057E+02  5.4953786E+02  5.5062399E+02  5.4554554E+02  2.3185706E+04
  6.7416989E-08  6.0973638E+00  5.6873727E+00  7.0493512E+00  7.0505083E+00  5.6886992E+00  6.0971956E+00  7.2182362E-08  3.8057249E+01
  1.1525008E-01  6.1430361E+00  5.7375639E+00  7.0856641E+00  7.0868353E+00  5.7389233E+00  6.1428663E+00  1.1525008E-01  4.7842480E+01
  2.5807517E-01  6.2179062E+00  5.8142900E+00  7.1515007E+00  7.1526836E+00  5.8156642E+00  6.2177425E+00  2.5807519E-01  5.9457468E+01
  4.3362777E-01  6.3302125E+00  5.9229608E+00  7.2503345E+00  7.2515291E+00  5.9243501E+00  6.3300470E+00  4.3362779E-01  7.3176349E+01
  6.4776551E-01  6.4835753E+00  6.0753948E+00  7.3898202E+00  7.3910224E+00  6.0767783E+00  6.4834081E+00  6.4776552E-01  8.9200409E+01
  9.0657966E-01  6.6852165E+00  6.2751862E+00  7.5769822E+00  7.5781964E+00  6.2765848E+00  6.6850475E+00  9.0657969E-01  1.0819194E+02
  1.2179835E+00  6.9450689E+00  6.5289745E+00  7.8199933E+00  7.8212191E+00  6.5303884E+00  6.9449136E+00  1.2179835E+00  1.3032856E+02
  1.5927783E+00  7.2748507E+00  6.8483396E+00  8.1320175E+00  8.1332859E+00  6.8497855E+00  7.2746936E+00  1.5927782E+00  1.5626993E+02
  2.0397255E+00  7.6842066E+00  7.2482555E+00  8.5265608E+00  8.5278418E+00  7.2497338E+00  7.6840476E+00  2.0397256E+00  1.8678833E+02
  2.5692643E+00  8.1918584E+00  7.7382302E+00  9.0184508E+00  9.0197524E+00  7.7397247E+00  8.1917002E+00  2.5692643E+00  2.2318173E+02
  3.1954788E+00  8.8102662E+00  8.3354881E+00  9.6194065E+00  9.6207214E+00  8.3369955E+00  8.8101060E+00  3.1954787E+00  2.6670744E+02
  3.9384336E+00  9.5562674E+00  9.0577808E+00  1.0346636E+01  1.0347964E+01  9.0593053E+00  9.5561057E+00  3.9384337E+00  3.1855011E+02
  4.8220210E+00  1.0449686E+01  9.9208968E+00  1.1219616E+01  1.1220957E+01  9.9224380E+00  1.0449522E+01  4.8220209E+00  3.7981749E+02
  5.8756441E+00  1.1514249E+01  1.0949013E+01  1.2263266E+01  1.2264623E+01  1.0950576E+01  1.1514083E+01  5.8756441E+00  4.5092707E+02
  7.1316577E+00  1.2779373E+01  1.2170316E+01  1.3506595E+01  1.3507966E+01  1.2171896E+01  1.2779198E+01  7.1316574E+00  5.3269757E+02
  8.6334714E+00  1.4270410E+01  1.3608644E+01  1.4974333E+01  1.4975727E+01  1.3610252E+01  1.4270232E+01  8.6334712E+00  6.2674079E+02
  1.0405142E+01  1.6017293E+01  1.5297268E+01  1.6701909E+01  1.6703372E+01  1.5298895E+01  1.6017113E+01  1.0405142E+01  7.3444187E+02
  1.2478695E+01  1.8054017E+01  1.7273357E+01  1.8726291E+01  1.8727770E+01  1.7275023E+01  1.8053836E+01  1.2478695E+01  8.5694180E+02
  1.4881909E+01  2.0417921E+01  1.9567193E+01  2.1078033E+01  2.1079527E+01  1.9568878E+01  2.0417738E+01  1.4881909E+01  9.9579150E+02
  1.7656052E+01  2.3154179E+01  2.2248098E+01  2.3798015E+01  2.3799524E+01  2.2249867E+01  2.3153991E+01  1.7656052E+01  1.1526506E+03
  2.0858300E+01  2.6317439E+01  2.5348379E+01  2.6947093E+01  2.6948637E+01  2.5350168E+01  2.6317249E+01  2.0858300E+01  1.3292904E+03
  2.4536246E+01  2.9946227E+01  2.8904265E+01  3.0564279E+01  3.0565839E+01  2.8906075E+01  2.9946035E+01  2.4536245E+01  1.5275969E+03
  2.8737245E+01  3.4093804E+01  3.2967896E+01  3.4700431E+01  3.4702006E+01  3.2969727E+01  3.4093610E+01  2.8737245E+01  1.7495737E+03
  3.3519511E+01  3.8817832E+01  3.7655476E+01  3.9413208E+01  3.9414800E+01  3.7657355E+01  3.8817635E+01  3.3519511E+01  1.9973444E+03
  3.8945919E+01  4.4196019E+01  4.3048825E+01  4.4780379E+01  4.4782025E+01  4.3050766E+01  4.4195827E+01  3.8945919E+01  2.2731548E+03
  4.5084207E+01  5.0310319E+01  4.9178046E+01  5.0883775E+01  5.0885439E+01  4.9180009E+01  5.0310126E+01  4.5084207E+01  2.5793755E+03
  5.2007185E+01  5.7209376E+01  5.6091841E+01  5.7772101E+01  5.7773781E+01  5.6093825E+01  5.7209180E+01  5.2007185E+01  2.9185029E+03
  5.9792933E+01  6.4971268E+01  6.3868290E+01  6.5523434E+01  6.5525132E+01  6.3870298E+01  6.4971071E+01  5.9792934E+01  3.2931612E+03
  6.8525009E+01  7.3679558E+01  7.2590955E+01  7.4221331E+01  7.4223048E+01  7.2592987E+01  7.3679358E+01  6.8525010E+01  3.7061036E+03
  7.8292636E+01  8.3423466E+01  8.2349060E+01  8.3955016E+01  8.3956749E+01  8.2351115E+01  8.3423262E+01  7.8292635E+01  4.1602131E+03
  8.9190890E+01  9.4298071E+01  9.3237686E+01  9.4819565E+01  9.4821317E+01  9.3239764E+01  9.4297866E+01  8.9190890E+01  4.6585029E+03
  1.0132089E+02  1.0640450E+02  1.0535795E+02  1.0691610E+02  1.0691787E+02  1.0536006E+02  1.0640429E+02  1.0132089E+02  5.2041173E+03
  1.1478998E+02  1.1985008E+02  1.1881720E+02  1.2035195E+02  1.2035374E+02  1.1881933E+02  1.1984987E+02  1.1478998E+02  5.8003308E+03
  1.2971189E+02  1.3474855E+02  1.3372916E+02  1.3524085E+02  1.3524266E+02  1.3373132E+02  1.3474833E+02  1.2971189E+02  6.4505485E+03
  1.4620688E+02  1.5122017E+02  1.5021411E+02  1.5170307E+02  1.5170490E+02  1.5021629E+02  1.5121996E+02  1.4620687E+02  7.1583046E+03
  1.6440193E+02  1.6939193E+02  1.6839903E+02  1.6986559E+02  1.6986743E+02  1.6840123E+02  1.6939172E+02  1.6440193E+02  7.9272622E+03
  1.8443087E+02  1.8939766E+02  1.8841773E+02  1.8986222E+02  1.8986408E+02  1.8841996E+02  1.8939744E+02  1.8443087E+02  8.7612109E+03
  2.0643450E+02  2.1137815E+02  2.1041104E+02  2.1183378E+02  2.1183566E+02  2.1041330E+02  2.1137793E+02  2.0643450E+02  9.6640662E+03
  2.3056074E+02  2.3548131E+02  2.3452685E+02  2.3592816E+02  2.3593006E+02  2.3452914E+02  2.3548109E+02  2.3056074E+02  1.0639866E+04
